person_id,from_date,to_date,store_id
665917,2017-06-02,2021-04-30,1
665917,2023-07-01,2024-03-31,1
665917,2021-05-01,2023-06-30,1
665919,2008-10-01,2023-09-30,1
665922,2008-10-01,,1
665929,2021-11-15,2022-01-23,1
665935,2022-05-01,2023-03-31,1
665935,2008-10-01,2022-04-30,1
665935,2023-07-01,,1
665935,2023-04-01,2023-06-30,1
665936,2015-04-11,,1
665937,2021-09-17,2022-01-23,1
665938,2008-10-01,,1
665939,2013-07-15,2023-06-30,1
665939,2023-07-01,,1
665941,2008-10-13,,1
665945,2008-10-01,,1
665946,2019-06-18,2023-09-30,1
665946,2019-06-01,2019-06-12,1
665948,2008-10-01,,1
665949,2021-08-11,2022-01-23,1
665950,2016-11-10,2020-03-17,1
665950,2021-03-19,,1
665951,2021-11-11,2022-01-15,1
665952,2008-10-01,,1
665953,2009-04-02,,1
665954,2020-10-01,,1
665954,2019-07-15,2020-03-17,1
665954,2019-03-09,2019-06-26,1
665954,2023-12-04,2023-12-24,1
665955,2021-08-01,2021-12-31,1
665958,2018-10-29,2019-01-28,1
665958,2021-06-16,2021-11-02,1
665958,2021-04-16,2021-06-15,1
665958,2021-11-22,2022-02-08,1
665958,2022-02-09,,1
665959,2022-05-01,2023-03-31,1
665959,2008-11-19,2022-04-30,1
665959,2023-07-01,,1
665959,2023-04-01,2023-06-30,1
665961,2018-09-30,2023-10-09,1
665961,2024-04-12,,1
665962,2021-09-06,2022-01-16,1
665966,2021-06-30,2021-12-29,1
665970,2008-10-01,2023-06-14,1
665971,2008-10-01,,1
665972,2014-10-06,2023-06-29,1
665977,2021-08-27,2022-01-26,1
665983,2014-10-10,,1
665986,2008-10-01,,1
665987,2021-12-01,,1
665987,2018-03-22,2021-11-30,1
665988,2021-11-08,2022-01-16,1
665989,2015-01-08,,1
665990,2021-10-14,2021-12-13,1
665991,2021-11-22,2022-01-23,1
665992,2008-10-01,2019-05-06,1
665992,2020-09-01,2022-06-21,1
665993,2021-08-23,2022-01-23,1
666001,2009-12-16,,1
876830,2022-03-21,2022-08-05,1
876837,2022-10-31,,1
876837,2022-03-29,2022-09-28,1
876845,2022-03-29,2022-09-28,1
923061,2022-03-01,2022-07-31,1
923063,2022-03-03,2022-06-02,1
933955,2022-03-07,2022-06-06,1
933957,2022-03-04,2022-06-06,1
933958,2022-03-04,2022-09-03,1
933959,2022-03-11,2022-09-10,1
963370,2022-03-29,2022-09-28,1
963370,2022-09-29,2022-10-08,1
963371,2022-03-25,2022-06-24,1
989387,2021-11-11,2022-05-10,1
989388,2022-09-29,,1
989388,2022-03-29,2022-09-28,1
998987,2022-05-02,2022-11-05,1
998987,2020-09-28,2021-01-27,1
999012,2022-05-09,2022-10-11,1
999012,2022-10-12,,1
1047732,2022-06-06,2022-08-05,1
1048036,2022-06-09,2022-09-08,1
1048036,2022-09-12,2022-11-06,1
1048036,2024-03-08,,1
1048036,2023-07-01,2023-09-03,1
1048036,2023-11-29,2023-12-30,1
1048036,2024-01-02,2024-01-11,1
1048039,2022-06-03,2022-09-08,1
1058518,2022-06-03,2022-08-07,1
1066438,2022-06-02,2022-07-31,1
1066441,2022-06-21,2022-06-28,1
1066442,2022-06-03,2022-09-06,1
1085009,2022-07-01,2022-09-30,1
1085009,2022-10-01,2022-11-06,1
1163677,2022-09-19,2023-09-30,1
1163677,2022-07-18,2022-09-17,1
1204618,2022-11-28,2022-12-31,1
1204618,2023-07-01,2023-09-03,1
1204618,2023-01-02,2023-01-14,1
1204618,2023-05-24,2023-06-30,1
1204618,2022-09-12,2022-11-06,1
1204965,2022-11-28,2022-12-31,1
1204965,2023-01-02,2023-01-14,1
1204965,2022-09-16,2022-11-06,1
1204965,2023-11-24,2023-12-30,1
1204965,2024-01-02,2024-01-07,1
1205046,2022-09-16,2022-11-06,1
1209755,2022-09-12,2022-11-06,1
1252776,2022-09-14,2022-11-06,1
1252777,2022-09-13,2022-11-06,1
1258197,2022-10-07,2022-11-06,1
1258197,2022-11-28,2022-12-31,1
1258197,2023-05-24,2023-06-30,1
1258197,2023-09-15,2023-09-30,1
1258197,2023-01-02,2023-01-14,1
1258198,2022-10-07,2022-12-31,1
1285300,2022-09-29,2022-11-06,1
1285300,2022-11-07,2023-11-19,1
1305175,2022-11-02,2022-11-06,1
1305176,2022-11-03,2023-02-15,1
1305177,2022-11-08,,1
1305178,2022-11-09,,1
1305178,2024-01-08,2024-01-14,2
1305179,2020-06-27,2020-09-26,1
1305179,2019-11-22,2020-01-22,1
1305179,2021-04-09,2021-06-08,1
1305179,2022-11-04,2023-09-30,1
1305180,2022-11-11,2023-11-30,1
1347481,2022-09-12,2023-01-15,1
1347482,2022-09-12,2023-01-15,1
1367296,2022-11-04,2023-01-15,1
1367327,2022-09-13,2023-01-15,1
1367328,2022-11-28,2022-12-31,1
1367328,2023-03-06,2023-07-31,1
1367328,2023-01-02,2023-01-14,1
1367328,2023-08-01,2023-09-30,1
1403169,2023-02-09,,1
1403169,2018-07-30,2022-02-08,1
1403169,2023-10-30,2023-11-05,2
1403184,2023-03-10,2023-05-22,1
1406210,2023-03-10,2023-07-02,1
1421069,2023-03-11,2023-04-19,1
1421069,2022-03-29,2022-09-28,1
1421069,2023-04-26,2023-06-08,1
1421069,2023-07-03,2023-07-08,1
1421069,2023-06-09,2023-07-02,1
1421070,2023-05-24,2023-07-02,1
1421071,2023-06-01,2023-06-30,1
1421071,2021-06-30,2021-12-29,1
1421071,2023-07-01,2023-09-03,1
1512337,2023-06-04,2023-09-03,1
1661019,2023-07-08,2023-07-21,1
1661019,2023-10-06,,1
1662112,2023-10-06,2024-03-02,1
1662112,2021-05-07,2021-09-06,1
1662112,2020-10-02,2020-12-01,1
1695395,2023-07-01,2023-09-30,1
1695395,2023-01-01,2023-06-30,1
1695395,2021-08-01,2022-07-31,1
1756715,2019-04-05,2019-12-01,1
1758742,2017-09-04,2018-03-03,1
1758746,2018-05-04,2018-11-02,1
1758749,2017-10-07,2018-01-06,1
1758754,2018-04-06,2018-08-05,1
1758754,2020-09-15,2021-01-14,1
1758760,2018-05-21,2018-11-20,1
1758765,2018-03-30,2018-06-19,1
1758768,2015-04-07,2018-03-28,1
1758772,2017-11-29,2017-12-28,1
1758779,2018-06-04,2018-09-03,1
1758783,2017-10-07,2018-01-06,1
1758787,2017-10-05,2017-12-04,1
1758792,2017-11-18,2018-01-17,1
1758796,2015-05-15,2021-06-30,1
1758801,2018-04-11,2018-09-26,1
1758804,2016-06-08,2018-05-31,1
1758806,2019-04-03,2019-05-13,1
1758806,2019-12-19,2020-07-29,1
1758806,2019-05-14,2019-11-13,1
1758809,2018-03-06,2018-09-05,1
1758812,2017-09-11,2020-08-17,1
1758816,2016-01-26,2018-03-23,1
1758821,2008-10-01,2018-06-15,1
1758826,2012-11-10,2018-05-27,1
1758828,2014-06-14,2018-05-13,1
1758832,2018-05-11,2018-05-28,1
1758836,2017-06-07,2018-05-27,1
1758841,2019-06-04,2019-12-03,1
1758842,2018-04-05,2018-05-27,1
1758846,2018-04-06,2018-07-08,1
1758850,2017-11-16,2018-01-15,1
1758854,2008-10-01,2020-12-20,1
1758860,2017-11-18,2018-01-17,1
1758864,2019-09-06,2020-03-05,1
1758864,2020-09-07,2020-09-12,1
1758867,2019-01-04,2019-07-03,1
1758869,2018-04-04,2018-07-08,1
1758873,2008-10-01,2021-09-09,1
1758877,2023-01-01,2023-08-31,1
1758878,2023-01-09,2023-01-09,1
1758878,2016-09-02,2021-11-25,1
1758884,2021-05-22,2021-11-21,1
1758885,2021-05-22,2021-07-21,1
1758887,2019-10-11,2020-01-13,1
1758891,2019-12-13,2020-01-31,1
1758895,2021-05-22,2021-07-21,1
1758895,2021-09-13,2021-11-19,1
1758900,2019-12-13,2020-01-31,1
1758903,2018-09-07,2018-11-08,1
1758904,2019-11-18,2020-01-16,1
1758905,2019-05-24,2019-05-30,1
1758908,2019-10-14,2020-01-13,1
1758912,2019-09-09,2020-01-08,1
1758917,2018-10-29,2019-01-19,1
1758919,2019-03-08,2019-05-30,1
1758927,2019-03-16,2019-09-15,1
1758933,2018-06-12,2018-08-11,1
1758935,2019-03-01,2019-06-15,1
1758939,2018-09-13,2018-12-12,1
1758941,2019-10-28,2019-11-09,1
1758944,2019-10-28,2020-06-08,1
1758949,2018-10-26,2019-01-25,1
1758951,2019-03-15,2019-08-26,1
1758954,2018-11-20,2019-01-19,1
1758959,2019-03-08,2019-07-07,1
1758961,2019-03-22,2019-09-21,1
1758964,2018-07-05,2019-01-04,1
1758966,2021-05-14,2021-09-13,1
1758966,2020-07-02,2020-09-01,1
1758969,2019-10-01,2019-10-21,1
1758970,2018-07-06,2018-09-05,1
1758975,2020-06-27,2020-09-26,1
1758975,2019-11-08,2020-01-12,1
1758975,2021-04-09,2021-06-08,1
1758979,2018-10-16,2018-10-23,1
1758982,2019-05-03,2021-03-13,1
1758986,2019-04-01,2019-09-30,1
1758988,2019-03-01,2019-06-30,1
1758993,2021-05-17,2021-09-16,1
1758993,2020-07-02,2020-09-01,1
1758995,2018-06-23,2018-12-22,1
1758996,2020-03-10,2020-03-14,1
1758998,2020-07-17,2021-05-03,1
1758998,2019-10-28,2020-07-16,1
1759004,2021-05-11,2021-11-10,1
1759008,2018-10-30,2019-01-26,1
1759011,2018-11-09,2019-01-19,1
1759014,2019-05-08,2019-11-07,1
1759017,2020-08-03,2021-02-02,1
1759017,2019-04-18,2019-10-17,1
1759020,2019-12-15,2020-01-31,1
1759022,2018-08-20,2019-01-13,1
1759024,2020-09-01,2021-01-31,1
1759024,2019-05-28,2019-11-27,1
1759024,2021-06-15,2022-01-27,1
1759027,2018-05-24,2018-07-23,1
1759029,2019-05-28,2019-07-27,1
1759031,2019-11-22,2019-12-17,1
1759033,2019-09-03,2021-10-13,1
1759034,2019-04-15,2019-06-19,1
1759038,2019-05-15,2019-11-14,1
1759043,2018-06-14,2018-07-28,1
1759048,2020-07-30,2020-09-29,1
1759051,2019-04-01,2019-05-31,1
1759052,2018-11-09,2019-01-26,1
1759056,2018-05-21,2018-05-28,1
1759060,2022-03-07,2022-06-06,1
1759064,2021-09-01,2021-09-15,1
1759069,2021-08-27,2022-01-26,1
1759073,2021-11-22,2022-01-23,1
1759079,2021-11-15,2022-03-31,1
1759082,2021-11-08,2022-01-16,1
1759086,2022-03-03,2022-06-02,1
1759089,2021-10-14,2022-01-29,1
1759092,2021-05-22,2021-09-05,1
1759098,2021-09-17,2022-01-23,1
1759101,2021-08-05,2021-10-04,1
1759102,2021-05-24,2021-11-23,1
1759102,2021-11-24,2022-01-13,1
1759105,2022-03-11,2022-09-10,1
1759110,2022-03-01,2022-07-13,1
1759114,2021-08-11,2022-01-23,1
1759114,2022-01-28,2022-03-16,1
1759119,2022-06-09,2022-09-08,1
1759126,2022-03-21,2022-08-05,1
1759131,2021-09-06,2022-01-16,1
1759135,2022-03-04,2022-06-06,1
1759137,2021-07-05,2021-08-09,1
1759139,2022-06-21,2022-06-27,1
1759145,2022-03-04,2022-09-03,1
1759151,2021-08-23,2022-01-05,1
1759157,2023-07-24,2023-09-26,1
1759160,2022-11-07,2022-11-08,1
1759164,2023-10-23,2024-02-29,1
1759164,2024-03-01,2024-03-31,1
1759167,2023-09-19,2023-09-30,1
1759172,2022-11-28,2022-12-31,1
1759172,2022-09-13,2022-11-06,1
1759172,2023-01-02,2023-01-14,1
1759175,2023-09-11,2023-09-19,1
1759176,2022-11-28,2022-11-30,1
1759176,2022-10-07,2022-11-06,1
1759178,2023-01-02,2023-01-14,1
1759178,2022-12-13,2022-12-31,1
1759181,2023-09-20,2023-09-30,1
1759184,2023-09-15,2023-09-30,1
1759188,2023-09-20,2023-09-30,1
1759189,2023-09-15,2023-09-30,1
1759190,2022-12-15,2022-12-31,1
1759190,2023-01-02,2023-01-14,1
1759191,2023-09-11,2023-09-19,1
1759194,2023-09-11,2023-09-30,1
1759199,2023-01-02,2023-01-14,1
1759199,2022-12-01,2022-12-31,1
1759203,2022-12-16,2022-12-31,1
1759203,2023-01-02,2023-01-14,1
1759207,2022-11-07,2023-02-15,1
1770558,2024-01-02,,1
1770558,2023-11-22,2023-12-30,1
1783676,2023-11-24,2023-12-30,1
1783676,2024-01-02,,1
1806913,2024-01-02,,1
1851175,2024-02-26,2024-04-08,1
1851176,2024-02-26,2024-04-08,1
1851177,2024-02-26,2024-04-05,1
1851177,2024-02-26,2024-04-05,1
1851178,2024-02-26,2024-03-09,1
1851178,2024-02-26,2024-03-09,1
1851630,2024-03-01,2024-04-08,1
1860422,2024-03-20,2024-04-08,1
1860423,2024-03-20,2024-04-08,1
1860424,2024-03-20,2024-04-08,1
1862035,2024-03-22,2024-04-08,1
1862036,2024-03-22,2024-04-08,1
1862037,2024-03-20,,1
1863257,2024-03-20,2024-04-08,1
1863258,2024-03-20,2024-04-08,1
1863533,2024-03-20,2024-04-08,1
1864339,2024-03-20,2024-04-08,1
1865113,2024-03-22,2024-04-08,1
1866208,2024-03-22,2024-04-04,1
1868445,2024-03-25,2024-04-08,1
1869831,2024-03-27,,1
665920,2016-05-02,,2
665923,2008-10-01,,2
665926,2008-10-01,,2
665928,2016-02-01,,2
665931,2021-04-01,2022-03-31,2
665934,2011-09-27,,2
665940,2015-07-01,2023-03-29,2
665942,2016-08-01,2022-11-27,2
665943,2021-06-26,2021-12-25,2
665944,2008-10-01,,2
665956,2023-07-01,,2
665956,2023-07-01,,2
665956,2016-10-24,2023-06-30,2
665963,2013-12-14,2023-07-05,2
665964,2021-08-09,2024-03-17,2
665965,2024-01-01,,2
665965,2014-08-11,2021-08-31,2
665965,2021-09-01,2023-12-31,2
665967,2021-06-29,2022-01-17,2
665967,2020-07-02,2020-08-01,2
665967,2021-05-29,2021-06-28,2
665973,2019-10-05,2020-01-15,2
665973,2021-09-17,2022-01-16,2
665976,2019-10-30,2020-03-15,2
665976,2021-09-17,2022-01-16,2
665976,2019-04-30,2019-09-23,2
665976,2020-07-02,2020-08-01,2
665976,2021-05-29,2021-09-16,2
665978,2015-10-19,,2
665979,2015-10-26,2023-06-30,2
665979,2023-07-01,,2
665981,2016-10-10,2023-06-29,2
665984,2014-04-14,,2
665994,2008-10-01,2019-10-22,2
665994,2020-09-23,,2
665996,2021-09-17,2022-01-16,2
665997,2008-10-01,2023-06-30,2
665997,2023-07-01,,2
872680,2014-11-03,2019-05-07,2
872680,2022-01-01,,2
872680,2019-11-15,2021-11-02,2
919208,2023-12-31,,2
919208,2016-03-21,2020-03-15,2
919208,2022-03-15,2022-12-30,2
1031417,2022-05-16,2022-05-17,2
1031417,2022-05-23,,2
1031418,2022-07-01,2022-08-01,2
1031419,2022-06-13,2022-09-12,2
1031420,2022-06-13,2022-09-12,2
1031420,2022-09-13,2022-11-06,2
1031420,2019-11-01,2020-01-18,2
1031421,2013-12-14,2023-01-15,2
1201829,2024-01-01,,2
1201829,2024-01-01,,2
1201829,2022-09-01,2023-12-31,2
1211253,2023-09-26,,2
1211253,2022-08-19,2023-05-16,2
1211253,2023-07-06,2023-09-25,2
1211253,2023-05-17,2023-07-05,2
1252106,2023-03-01,,2
1252106,2022-07-08,2022-12-13,2
1252106,2019-12-16,2020-01-16,2
1252106,2022-12-14,2023-01-07,2
1347383,2022-11-18,2023-05-31,2
1347386,2022-11-16,2023-03-11,2
1347386,2023-03-13,2023-03-25,2
1369298,2022-11-28,2023-01-14,2
1397107,2023-03-01,2023-05-01,2
1397361,2023-07-01,,2
1397361,2022-05-01,2022-06-30,2
1397382,2022-08-01,2022-08-31,2
1422332,2023-05-24,2023-06-30,2
1422332,2023-07-01,2023-09-25,2
1422332,2023-11-22,2023-12-30,2
1422333,2023-05-24,2023-06-30,2
1422333,2023-09-27,2023-12-30,2
1422333,2023-07-01,2023-09-25,2
1422333,2024-01-01,2024-01-11,2
1422334,2023-04-03,2024-01-02,2
1422334,2022-12-10,2023-01-04,2
1422334,2022-05-09,2022-12-09,2
1424366,2022-11-28,2022-12-31,2
1424366,2023-01-02,2023-01-14,2
1424366,2023-04-03,2023-09-30,2
1506586,2023-07-03,2023-09-30,2
1508429,2023-07-01,2023-09-25,2
1508429,2023-05-25,2023-06-30,2
1529073,2023-07-03,2023-10-20,2
1529075,2023-01-01,,2
1529075,2023-01-01,,2
1529075,2022-10-01,2022-12-31,2
1529075,2016-08-08,2021-08-31,2
1595955,2023-11-22,2023-12-06,2
1595956,2023-11-22,2023-12-06,2
1595958,2023-11-22,2023-12-06,2
1644352,2023-06-28,2023-09-22,2
1644352,2022-11-28,2022-12-31,2
1644352,2023-01-02,2023-01-14,2
1705641,2019-12-16,2020-01-31,2
1705654,2024-02-01,,2
1727011,2023-10-02,,2
1756413,2020-02-01,2021-08-31,2
1756908,2013-12-25,2020-12-13,2
1756908,2021-01-27,2022-04-27,2
1757637,2021-10-01,2021-10-01,2
1757637,2015-06-08,2020-09-27,2
1757658,2018-11-09,2019-01-08,2
1757659,2016-10-24,2022-05-31,2
1757660,2017-09-27,2018-01-26,2
1757661,2016-10-24,2018-04-30,2
1757663,2017-11-06,2018-01-05,2
1757666,2015-07-01,,2
1757668,2018-12-15,2019-01-14,2
1757671,2017-11-06,2018-02-05,2
1757672,2017-10-20,2017-12-19,2
1757675,2017-08-12,2018-02-11,2
1757676,2008-10-01,2018-11-14,2
1757681,2017-11-20,2017-12-12,2
1757683,2018-02-01,2018-06-30,2
1757686,2017-06-14,2017-12-13,2
1757689,2019-05-02,2020-03-25,2
1757691,2017-10-18,2018-01-03,2
1757693,2015-08-13,2018-11-14,2
1757698,2019-05-27,2019-06-03,2
1757701,2018-12-15,2019-01-14,2
1757705,2018-11-09,2019-01-08,2
1757710,2018-11-02,2019-01-10,2
1757715,2010-10-28,2018-11-14,2
1757719,2019-08-05,2019-10-04,2
1757719,2019-12-16,2020-01-16,2
1757728,2017-06-22,2017-12-21,2
1757731,2017-09-07,2018-01-06,2
1757735,2014-07-11,2019-09-21,2
1757735,2021-11-03,2021-11-03,2
1757739,2020-07-02,2020-08-01,2
1757739,2019-06-11,2019-12-10,2
1757745,2019-12-16,2020-01-16,2
1757750,2019-12-16,2020-01-16,2
1757753,2022-09-13,2022-11-06,2
1757758,2019-12-16,2020-01-16,2
1757760,2019-11-01,2020-01-18,2
1757762,2019-12-16,2020-01-16,2
1757766,2022-07-01,2022-07-02,2
1757771,2019-10-05,2020-01-15,2
1757773,2019-11-24,2020-10-08,2
1757773,2019-05-24,2019-09-21,2
1757775,2019-05-02,2019-09-28,2
1757779,2022-11-28,2022-12-31,2
1757785,2022-11-28,2022-12-31,2
1757785,2023-01-02,2023-01-14,2
1757790,2021-09-03,2021-09-12,2
1757792,2022-09-13,2022-11-06,2
1757797,2021-07-01,2021-08-04,2
1757800,2022-12-07,2022-12-31,2
1757804,2022-09-15,2022-11-06,2
1757806,2019-12-17,2020-01-16,2
1757808,2019-10-05,2020-01-15,2
1757812,2019-12-18,2020-01-18,2
1757821,2021-06-26,2021-08-25,2
1757824,2021-06-26,2021-07-25,2
1757827,2019-05-27,2019-09-25,2
1757830,2022-11-29,2022-12-31,2
1775049,2023-11-22,2023-12-30,2
